City Name,Country Code,Latitude,Longitude,Temperature (F),Humidity,Cloudiness,Wind Speed,Date
bugasong,ph,11.04,122.06,80.86,95.0,0.0,11.68,1521043602.0
cody,us,44.53,-109.06,44.6,39.0,1.0,6.93,1521042960.0
kaihua,cn,29.14,118.41,55.84,86.0,88.0,2.95,1521043603.0
north augusta,us,44.76,-75.74,33.8,80.0,90.0,9.17,1521041700.0
distraccion,co,10.9,-72.89,83.38,60.0,0.0,2.28,1521043604.0
marzuq,ly,14.4,46.47,77.89,22.0,8.0,3.96,1521043605.0
jasper,ca,33.83,-87.28,44.6,39.0,0.0,11.41,1521041700.0
poronaysk,ru,49.22,143.1,7.96,73.0,80.0,2.62,1521043606.0
balakhta,ru,55.38,91.62,-4.01,51.0,0.0,3.18,1521043608.0
north bend,us,43.41,-124.22,41.0,100.0,40.0,10.29,1521042120.0
moissala,td,8.34,17.77,101.38,25.0,32.0,4.41,1521043609.0
mithi,pk,24.74,69.8,84.73,25.0,0.0,13.69,1521043610.0
oloron-sainte-marie,fr,43.19,-0.61,62.6,48.0,92.0,4.7,1521041400.0
borogontsy,ru,62.67,131.17,-9.77,68.0,44.0,4.41,1521043612.0
adiake,ci,5.29,-3.3,87.8,70.0,40.0,12.75,1521041400.0
sofiyivka,ua,48.05,33.87,33.8,100.0,90.0,6.71,1521043200.0
grakhovo,ru,56.05,51.96,19.4,62.0,90.0,17.9,1521041400.0
seaham,gb,54.84,-1.34,51.8,81.0,75.0,10.29,1521040800.0
atasu,kz,48.68,71.64,15.43,67.0,48.0,2.73,1521043615.0
cukai,my,4.25,103.42,77.0,100.0,20.0,2.95,1521039600.0
verkhoyansk,ru,67.55,133.39,-32.36,0.0,24.0,2.39,1521043616.0
dali,cn,25.6,100.24,43.6,100.0,0.0,1.83,1521043617.0
surt,ly,31.21,16.59,67.18,74.0,48.0,13.8,1521043617.0
ranong,th,9.96,98.62,83.92,98.0,56.0,4.52,1521043618.0
gouyave,gd,12.16,-61.73,79.69,100.0,64.0,19.28,1521043619.0
topolobampo,mx,25.6,-109.05,64.4,77.0,75.0,5.82,1521038400.0
san jose,gt,15.79,120.99,70.24,96.0,64.0,2.39,1521043623.0
suhbaatar,mn,50.23,106.21,2.02,55.0,0.0,6.64,1521043624.0
atbasar,kz,51.81,68.36,10.93,70.0,0.0,5.75,1521043624.0
marfino,ru,56.07,37.56,30.2,63.0,40.0,11.18,1521041400.0
staryy krym,ua,45.03,35.1,50.08,85.0,32.0,16.26,1521043626.0
shache,cn,38.42,77.24,47.38,53.0,20.0,5.19,1521043570.0
korhogo,ci,9.46,-5.63,94.99,54.0,0.0,6.76,1521043628.0
eureka,us,40.8,-124.16,44.6,93.0,90.0,3.36,1521041700.0
sosnovo-ozerskoye,ru,52.53,111.54,-8.06,57.0,0.0,6.2,1521043630.0
heze,cn,35.25,115.45,60.43,85.0,0.0,11.12,1521043630.0
dengzhou,cn,32.69,112.08,59.35,86.0,12.0,6.76,1521043631.0
tongren,cn,27.72,109.18,56.65,92.0,20.0,2.62,1521043632.0
dillon,us,45.22,-112.64,26.6,100.0,40.0,6.87,1521039180.0
sovetskiy,ru,56.76,48.47,22.18,83.0,20.0,17.6,1521043633.0
paharpur,pk,32.1,70.97,60.52,90.0,80.0,5.64,1521043392.0
ingraj bazar,in,25.0,88.15,75.55,61.0,0.0,5.75,1521043635.0
bonavista,ca,48.65,-53.11,32.98,90.0,92.0,28.9,1521043635.0
totma,ru,59.98,42.76,28.48,93.0,92.0,19.73,1521043636.0
una,in,-15.29,-39.07,87.8,74.0,20.0,8.05,1521039600.0
whitehorse,ca,60.72,-135.06,33.8,64.0,75.0,9.17,1521039600.0
toyooka,jp,35.55,134.82,41.8,86.0,0.0,3.96,1521043512.0
katsuura,jp,33.93,134.5,46.12,83.0,0.0,2.39,1521043639.0
cravo norte,co,6.3,-70.2,95.98,36.0,0.0,13.24,1521043639.0
zavyalovo,ru,54.51,82.45,1.4,64.0,0.0,4.47,1521041400.0
mattru,sl,7.62,-11.83,93.46,54.0,56.0,5.08,1521043643.0
high level,ca,58.52,-117.13,19.4,92.0,40.0,6.31,1521039600.0
marawi,sd,8.0,124.29,67.54,100.0,32.0,2.39,1521043644.0
yatou,cn,3.63,9.81,89.6,70.0,40.0,5.82,1521039600.0
chulym,ru,55.09,80.97,-9.5,34.0,0.0,2.95,1521043646.0
dongning,cn,44.06,131.12,34.51,91.0,48.0,5.41,1521043647.0
shawnee,us,35.33,-96.93,51.8,25.0,1.0,8.05,1521041700.0
indija,rs,55.45,22.23,37.93,78.0,80.0,12.8,1521043648.0
kloulklubed,pw,7.04,134.26,78.8,88.0,90.0,8.55,1521042840.0
shirokiy,ru,53.87,39.17,21.82,88.0,48.0,13.8,1521043649.0
trojes,hn,41.76,19.96,59.0,62.0,40.0,4.7,1521040800.0
koraput,in,18.81,82.72,78.16,42.0,64.0,3.29,1521043652.0
hare bay,ca,48.86,-53.99,32.0,95.0,90.0,27.51,1521041280.0
san vicente,ph,13.64,-88.78,89.6,54.0,0.0,11.41,1521039000.0
jalu,ly,29.03,21.55,85.45,17.0,32.0,12.46,1521043439.0
basco,ph,40.33,-91.2,35.6,59.0,1.0,11.41,1521041700.0
athens,us,34.8,-86.97,39.2,41.0,1.0,16.11,1521041700.0
arkadelphia,us,34.12,-93.05,51.8,29.0,1.0,5.82,1521041700.0
yanggu,cn,25.39,116.32,63.85,79.0,92.0,3.29,1521043661.0
hearst,ca,49.69,-83.67,17.32,72.0,68.0,4.18,1521043630.0
berkak,no,62.83,10.01,29.47,62.0,24.0,3.18,1521043662.0
pangody,ru,65.85,74.49,15.25,85.0,88.0,7.99,1521043662.0
inirida,co,3.87,-67.92,94.45,43.0,56.0,2.17,1521043663.0
bedford,ca,52.14,-0.47,53.6,58.0,20.0,20.8,1521040800.0
culebra,us,34.68,-105.77,44.6,52.0,1.0,5.41,1521041700.0
boende,cd,-0.28,20.88,91.39,53.0,24.0,3.06,1521043665.0
camacha,pt,33.08,-16.33,69.8,72.0,20.0,20.8,1521041400.0
batagay,ru,67.65,134.64,-31.64,0.0,20.0,2.95,1521043667.0
mikhaylovskoye,ru,43.1,44.64,35.59,99.0,20.0,2.39,1521043667.0
halmstad,se,56.67,12.86,35.6,69.0,75.0,4.7,1521040800.0
udachnyy,ru,66.42,112.4,-18.77,26.0,20.0,2.28,1521043438.0
mugur-aksy,ru,50.38,90.44,-1.04,60.0,12.0,1.95,1521043669.0
narbonne,fr,43.18,3.0,57.2,76.0,90.0,13.87,1521041400.0
narasannapeta,in,18.42,84.04,79.96,62.0,0.0,6.42,1521043670.0
kayes,ml,14.44,-11.44,106.51,16.0,0.0,10.22,1521043672.0
kazerun,ir,29.62,51.65,64.3,37.0,0.0,4.18,1521043673.0
batticaloa,lk,7.71,81.69,80.23,100.0,12.0,5.75,1521043674.0
agnibilekrou,ci,7.13,-3.2,91.39,67.0,8.0,4.41,1521043675.0
partizanskoye,ru,44.83,34.08,51.52,71.0,8.0,12.91,1521043675.0
